Date,RainfallAmount_millimetres
27/11/2005,0
28/11/2005,0
29/11/2005,0
30/11/2005,0
1/12/2005,0
2/12/2005,0
3/12/2005,38.2
4/12/2005,0
5/12/2005,0
6/12/2005,0
7/12/2005,33.2
8/12/2005,0
9/12/2005,0
10/12/2005,0
11/12/2005,0
12/12/2005,0
13/12/2005,6.2
14/12/2005,0
15/12/2005,0
16/12/2005,1.2
17/12/2005,0
18/12/2005,0
19/12/2005,0.6
20/12/2005,0
21/12/2005,0
22/12/2005,0.2
23/12/2005,0
24/12/2005,2
25/12/2005,0
26/12/2005,0
27/12/2005,0
28/12/2005,0
29/12/2005,0
30/12/2005,0
31/12/2005,0
1/01/2006,0
2/01/2006,12.4
3/01/2006,0
4/01/2006,0
5/01/2006,0
6/01/2006,0
7/01/2006,0
8/01/2006,0
9/01/2006,0
10/01/2006,0
11/01/2006,11.2
12/01/2006,2.6
13/01/2006,0.4
14/01/2006,0
15/01/2006,0
16/01/2006,0
17/01/2006,0
18/01/2006,0
19/01/2006,0
20/01/2006,0
21/01/2006,4.4
22/01/2006,0
23/01/2006,0
24/01/2006,0
25/01/2006,0
26/01/2006,0
27/01/2006,0.6
28/01/2006,3.2
29/01/2006,15.8
30/01/2006,2.8
31/01/2006,0.8
1/02/2006,0
2/02/2006,5.2
3/02/2006,0
4/02/2006,0
5/02/2006,0
6/02/2006,0
7/02/2006,0
8/02/2006,0
9/02/2006,0.4
10/02/2006,19
11/02/2006,0
12/02/2006,0
13/02/2006,0.2
14/02/2006,0
15/02/2006,0
16/02/2006,0
17/02/2006,0
18/02/2006,0
19/02/2006,0.2
20/02/2006,0
21/02/2006,0
22/02/2006,0
23/02/2006,0
24/02/2006,0
25/02/2006,0.4
26/02/2006,47
27/02/2006,0
28/02/2006,0
1/03/2006,0
2/03/2006,0
3/03/2006,0
4/03/2006,0
5/03/2006,0
6/03/2006,0
7/03/2006,0
8/03/2006,0
9/03/2006,0
10/03/2006,0
11/03/2006,0
12/03/2006,0
13/03/2006,15.2
14/03/2006,0.2
15/03/2006,0
16/03/2006,0.2
17/03/2006,0.4
18/03/2006,0
19/03/2006,0
20/03/2006,0
21/03/2006,0
22/03/2006,0
23/03/2006,0
24/03/2006,0
25/03/2006,0
26/03/2006,0
27/03/2006,0
28/03/2006,0
29/03/2006,0
30/03/2006,0
31/03/2006,0
1/04/2006,8.2
2/04/2006,0.4
3/04/2006,0
4/04/2006,0
5/04/2006,0
6/04/2006,6
7/04/2006,0.6
8/04/2006,0
9/04/2006,0
10/04/2006,0
11/04/2006,0
12/04/2006,0
13/04/2006,0
14/04/2006,1.4
15/04/2006,10.8
16/04/2006,2.8
17/04/2006,0
18/04/2006,0
19/04/2006,0
20/04/2006,4.2
21/04/2006,7.2
22/04/2006,0.4
23/04/2006,0
24/04/2006,0.2
25/04/2006,0
26/04/2006,0
27/04/2006,0
28/04/2006,0
29/04/2006,1.8
30/04/2006,1
1/05/2006,12.2
2/05/2006,3.6
3/05/2006,6.4
4/05/2006,0
5/05/2006,0
6/05/2006,11.8
7/05/2006,6
8/05/2006,5.2
9/05/2006,0
10/05/2006,7
11/05/2006,0
12/05/2006,0
13/05/2006,0
14/05/2006,0
15/05/2006,2.6
16/05/2006,0
17/05/2006,0
18/05/2006,0
19/05/2006,0
20/05/2006,0
21/05/2006,0
22/05/2006,7.6
23/05/2006,1.4
24/05/2006,0
25/05/2006,0
26/05/2006,0
27/05/2006,0
28/05/2006,0
29/05/2006,2.8
30/05/2006,0.4
31/05/2006,0
1/06/2006,0
2/06/2006,0.2
3/06/2006,1.8
4/06/2006,0
5/06/2006,0
6/06/2006,0
7/06/2006,0
8/06/2006,0
9/06/2006,0
10/06/2006,0
11/06/2006,0
12/06/2006,1.6
13/06/2006,0
14/06/2006,0
15/06/2006,0
16/06/2006,1.4
17/06/2006,0
18/06/2006,0
19/06/2006,0
20/06/2006,0
21/06/2006,0
22/06/2006,0
23/06/2006,3.4
24/06/2006,0
25/06/2006,0.4
26/06/2006,0
27/06/2006,0
28/06/2006,0
29/06/2006,0
30/06/2006,0
1/07/2006,0
2/07/2006,2
3/07/2006,12.4
4/07/2006,0
5/07/2006,0
6/07/2006,2.2
7/07/2006,0
8/07/2006,2.2
9/07/2006,0.6
10/07/2006,0
11/07/2006,0
12/07/2006,2.8
13/07/2006,0.2
14/07/2006,0
15/07/2006,4.8
16/07/2006,9.2
17/07/2006,0
18/07/2006,0
19/07/2006,0
20/07/2006,0
21/07/2006,0
22/07/2006,0
23/07/2006,0.8
24/07/2006,10
25/07/2006,0
26/07/2006,0.2
27/07/2006,0
28/07/2006,0
29/07/2006,0
30/07/2006,0.6
31/07/2006,3.6
1/08/2006,5
2/08/2006,0
3/08/2006,1.4
4/08/2006,3.2
5/08/2006,0
6/08/2006,0
7/08/2006,0
8/08/2006,0
9/08/2006,0
10/08/2006,0
11/08/2006,0
12/08/2006,0
13/08/2006,0
14/08/2006,0
15/08/2006,0.6
16/08/2006,0
17/08/2006,2
18/08/2006,0
19/08/2006,0.2
20/08/2006,0
21/08/2006,0
22/08/2006,0.6
23/08/2006,0.4
24/08/2006,16.8
25/08/2006,4.2
26/08/2006,0
27/08/2006,0
28/08/2006,0
29/08/2006,0
30/08/2006,0
31/08/2006,0
1/09/2006,0
2/09/2006,0
3/09/2006,1.4
4/09/2006,4
5/09/2006,0
6/09/2006,8.6
7/09/2006,8.8
8/09/2006,1.8
9/09/2006,3.4
10/09/2006,0.2
11/09/2006,0
12/09/2006,0
13/09/2006,0
14/09/2006,0
15/09/2006,0
16/09/2006,0
17/09/2006,0
18/09/2006,0
19/09/2006,0
20/09/2006,1.4
21/09/2006,0.2
22/09/2006,0
23/09/2006,0
24/09/2006,3.2
25/09/2006,3.6
26/09/2006,0
27/09/2006,0
28/09/2006,0
29/09/2006,0
30/09/2006,0
1/10/2006,0
2/10/2006,0
3/10/2006,0
4/10/2006,0
5/10/2006,0.4
6/10/2006,0
7/10/2006,0
8/10/2006,0.6
9/10/2006,0
10/10/2006,0
11/10/2006,0
12/10/2006,0
13/10/2006,0
14/10/2006,0
15/10/2006,0
16/10/2006,0
17/10/2006,0
18/10/2006,0.6
19/10/2006,0.2
20/10/2006,0
21/10/2006,1.4
22/10/2006,0.4
23/10/2006,0
24/10/2006,0
25/10/2006,0.2
26/10/2006,0.2
27/10/2006,0
28/10/2006,5
29/10/2006,0.2
30/10/2006,0
31/10/2006,0
1/11/2006,0
2/11/2006,4.6
3/11/2006,8.4
4/11/2006,0
5/11/2006,0
6/11/2006,0
7/11/2006,0
8/11/2006,0
9/11/2006,0
10/11/2006,0
11/11/2006,0
12/11/2006,0.6
13/11/2006,1
14/11/2006,0.2
15/11/2006,0.4
16/11/2006,8.6
17/11/2006,0.2
18/11/2006,0
19/11/2006,0
20/11/2006,0
21/11/2006,0.4
22/11/2006,0
23/11/2006,0
24/11/2006,0
25/11/2006,0
26/11/2006,0
27/11/2006,0
28/11/2006,0
29/11/2006,0.4
30/11/2006,0
1/12/2006,0
2/12/2006,0
3/12/2006,0
4/12/2006,0
5/12/2006,0
6/12/2006,0
7/12/2006,0
8/12/2006,0
9/12/2006,0
10/12/2006,0
11/12/2006,0
12/12/2006,0
13/12/2006,0
14/12/2006,0
15/12/2006,3.2
16/12/2006,0
17/12/2006,0
18/12/2006,0
19/12/2006,0
20/12/2006,0
21/12/2006,0
22/12/2006,0
23/12/2006,5.2
24/12/2006,0
25/12/2006,0.6
26/12/2006,7.8
27/12/2006,1.6
28/12/2006,0
29/12/2006,0
30/12/2006,0
31/12/2006,0
1/01/2007,0.2
2/01/2007,0.2
3/01/2007,0
4/01/2007,0
5/01/2007,0
6/01/2007,0
7/01/2007,0
8/01/2007,1
9/01/2007,0
10/01/2007,0
11/01/2007,0
12/01/2007,0
13/01/2007,0
14/01/2007,0
15/01/2007,0
16/01/2007,0
17/01/2007,0
18/01/2007,0
19/01/2007,7.2
20/01/2007,1.2
21/01/2007,15.8
22/01/2007,0.2
23/01/2007,0
24/01/2007,0
25/01/2007,0
26/01/2007,0
27/01/2007,6
28/01/2007,1.2
29/01/2007,0
30/01/2007,0
31/01/2007,0.4
1/02/2007,0
2/02/2007,0
3/02/2007,0
4/02/2007,0
5/02/2007,0
6/02/2007,0
7/02/2007,0
8/02/2007,0
9/02/2007,0
10/02/2007,0
11/02/2007,1
12/02/2007,0
13/02/2007,0
14/02/2007,0.2
15/02/2007,0
16/02/2007,0
17/02/2007,0
18/02/2007,0
19/02/2007,4.2
20/02/2007,0
21/02/2007,0
22/02/2007,0
23/02/2007,0
24/02/2007,5.8
25/02/2007,0
26/02/2007,0
27/02/2007,0
28/02/2007,2
1/03/2007,0
2/03/2007,0
3/03/2007,0
4/03/2007,0.4
5/03/2007,0
6/03/2007,0
7/03/2007,0
8/03/2007,0
9/03/2007,0
10/03/2007,0
11/03/2007,0
12/03/2007,0
13/03/2007,0
14/03/2007,0
15/03/2007,0
16/03/2007,4.8
17/03/2007,0.2
18/03/2007,0
19/03/2007,0
20/03/2007,1.4
21/03/2007,1
22/03/2007,0
23/03/2007,0
24/03/2007,24.2
25/03/2007,0.8
26/03/2007,0
27/03/2007,0
28/03/2007,0
29/03/2007,8.2
30/03/2007,1
31/03/2007,0.2
1/04/2007,1.6
2/04/2007,0
3/04/2007,0
4/04/2007,0
5/04/2007,0.2
6/04/2007,1.4
7/04/2007,0
8/04/2007,0
9/04/2007,0
10/04/2007,0
11/04/2007,0
12/04/2007,0
13/04/2007,0
14/04/2007,0
15/04/2007,0
16/04/2007,0.4
17/04/2007,0
18/04/2007,0.4
19/04/2007,0
20/04/2007,0
21/04/2007,0
22/04/2007,9.6
23/04/2007,0.2
24/04/2007,0
25/04/2007,0
26/04/2007,0
27/04/2007,0
28/04/2007,5.4
29/04/2007,1.8
30/04/2007,2
1/05/2007,0.6
2/05/2007,0
3/05/2007,3.4
4/05/2007,3.6
5/05/2007,0
6/05/2007,0.6
7/05/2007,0
8/05/2007,0
9/05/2007,0
10/05/2007,0
11/05/2007,0
12/05/2007,0
13/05/2007,0
14/05/2007,0
15/05/2007,0.6
16/05/2007,5.8
17/05/2007,0
18/05/2007,12.2
19/05/2007,2
20/05/2007,0.2
21/05/2007,0
22/05/2007,1.8
23/05/2007,0
24/05/2007,0
25/05/2007,0
26/05/2007,0
27/05/2007,0
28/05/2007,0
29/05/2007,0
30/05/2007,7.6
31/05/2007,0.4
1/06/2007,6
2/06/2007,0.6
3/06/2007,0
4/06/2007,0
5/06/2007,0
6/06/2007,0.2
7/06/2007,0.2
8/06/2007,0
9/06/2007,0
10/06/2007,0
11/06/2007,3.4
12/06/2007,2.8
13/06/2007,1
14/06/2007,0.8
15/06/2007,0
16/06/2007,0.2
17/06/2007,0
18/06/2007,1
19/06/2007,0
20/06/2007,2.8
21/06/2007,6.8
22/06/2007,0
23/06/2007,0.2
24/06/2007,0
25/06/2007,0
26/06/2007,0
27/06/2007,7.4
28/06/2007,12
29/06/2007,0.6
30/06/2007,0.8
1/07/2007,3.6
2/07/2007,0
3/07/2007,0.6
4/07/2007,3
5/07/2007,2.6
6/07/2007,3.4
7/07/2007,7.6
8/07/2007,5.2
9/07/2007,0
10/07/2007,0
11/07/2007,0
12/07/2007,0.2
13/07/2007,8.8
14/07/2007,3
15/07/2007,1.6
16/07/2007,0
17/07/2007,0
18/07/2007,16.6
19/07/2007,3.2
20/07/2007,0.4
21/07/2007,0.4
22/07/2007,0
23/07/2007,0
24/07/2007,0
25/07/2007,0
26/07/2007,0.2
27/07/2007,0
28/07/2007,0.2
29/07/2007,0
30/07/2007,2
31/07/2007,0
1/08/2007,1.4
2/08/2007,0
3/08/2007,0
4/08/2007,0.2
5/08/2007,1
6/08/2007,0.2
7/08/2007,0
8/08/2007,0
9/08/2007,0
10/08/2007,0.4
11/08/2007,4.4
12/08/2007,4
13/08/2007,0.6
14/08/2007,1.2
15/08/2007,0
16/08/2007,0
17/08/2007,0
18/08/2007,1.2
19/08/2007,0.4
20/08/2007,0
21/08/2007,0
22/08/2007,0
23/08/2007,0
24/08/2007,0
25/08/2007,0
26/08/2007,0
27/08/2007,0
28/08/2007,0
29/08/2007,0
30/08/2007,0
31/08/2007,0
1/09/2007,0
2/09/2007,0
3/09/2007,0.8
4/09/2007,1.4
5/09/2007,0
6/09/2007,0
7/09/2007,0
8/09/2007,0
9/09/2007,0
10/09/2007,0.6
11/09/2007,1.8
12/09/2007,3
13/09/2007,0
14/09/2007,0
15/09/2007,0.6
16/09/2007,0
17/09/2007,1.2
18/09/2007,0
19/09/2007,0
20/09/2007,2.2
21/09/2007,0
22/09/2007,0.4
23/09/2007,0
24/09/2007,0
25/09/2007,0
26/09/2007,0
27/09/2007,0.2
28/09/2007,5.8
29/09/2007,0.6
30/09/2007,0
1/10/2007,2.6
2/10/2007,0
3/10/2007,0
4/10/2007,0
5/10/2007,0.2
6/10/2007,4
7/10/2007,0.2
8/10/2007,0
9/10/2007,0
10/10/2007,0
11/10/2007,0
12/10/2007,5.6
13/10/2007,1.4
14/10/2007,0
15/10/2007,0
16/10/2007,0
17/10/2007,0.8
18/10/2007,0
19/10/2007,0
20/10/2007,0
21/10/2007,0
22/10/2007,0
23/10/2007,1.2
24/10/2007,0
25/10/2007,0
26/10/2007,1.4
27/10/2007,0
28/10/2007,0
29/10/2007,0
30/10/2007,0
31/10/2007,0
1/11/2007,0
2/11/2007,5.8
3/11/2007,0
4/11/2007,27.4
5/11/2007,3
6/11/2007,0
7/11/2007,0
8/11/2007,0
9/11/2007,0
10/11/2007,0
11/11/2007,0
12/11/2007,0
13/11/2007,0
14/11/2007,0
15/11/2007,0
16/11/2007,0
17/11/2007,0
18/11/2007,1.4
19/11/2007,1
20/11/2007,0
21/11/2007,12.2
22/11/2007,14.6
23/11/2007,0.8
24/11/2007,0
25/11/2007,0
26/11/2007,0
27/11/2007,0
28/11/2007,0
29/11/2007,0
30/11/2007,0
1/12/2007,0
2/12/2007,0
3/12/2007,3.4
4/12/2007,5.4
5/12/2007,0
6/12/2007,0
7/12/2007,0
8/12/2007,0
9/12/2007,0
10/12/2007,0
11/12/2007,0
12/12/2007,0
13/12/2007,0
14/12/2007,0
15/12/2007,2.4
16/12/2007,9.2
17/12/2007,0
18/12/2007,0
19/12/2007,0
20/12/2007,4.2
21/12/2007,14.8
22/12/2007,24.2
23/12/2007,7.2
24/12/2007,0
25/12/2007,0.4
26/12/2007,0
27/12/2007,0
28/12/2007,0
29/12/2007,0
30/12/2007,0
31/12/2007,0
1/01/2008,0
2/01/2008,0
3/01/2008,0
4/01/2008,0
5/01/2008,0
6/01/2008,0
7/01/2008,0
8/01/2008,0
9/01/2008,0
10/01/2008,0
11/01/2008,0
12/01/2008,0
13/01/2008,0
14/01/2008,0
15/01/2008,0
16/01/2008,0
17/01/2008,0
18/01/2008,0
19/01/2008,0.6
20/01/2008,29.6
21/01/2008,0.4
22/01/2008,0
23/01/2008,0
24/01/2008,0
25/01/2008,0
26/01/2008,0
27/01/2008,0
28/01/2008,0
29/01/2008,0
30/01/2008,0
31/01/2008,2.2
1/02/2008,5.2
2/02/2008,0
3/02/2008,0
4/02/2008,0
5/02/2008,0
6/02/2008,0
7/02/2008,3.8
8/02/2008,0.6
9/02/2008,1.4
10/02/2008,1.4
11/02/2008,0
12/02/2008,0
13/02/2008,0.4
14/02/2008,0.4
15/02/2008,0
16/02/2008,0
17/02/2008,0
18/02/2008,0
19/02/2008,0
20/02/2008,0.6
21/02/2008,4.6
22/02/2008,0
23/02/2008,1.4
24/02/2008,0
25/02/2008,0
26/02/2008,0
27/02/2008,0
28/02/2008,3.6
29/02/2008,1.2
1/03/2008,0
2/03/2008,0
3/03/2008,0
4/03/2008,0
5/03/2008,0
6/03/2008,0
7/03/2008,0
8/03/2008,1.4
9/03/2008,0
10/03/2008,0
11/03/2008,0
12/03/2008,0
13/03/2008,0
14/03/2008,0
15/03/2008,0
16/03/2008,0
17/03/2008,0
18/03/2008,0
19/03/2008,0
20/03/2008,0
21/03/2008,0
22/03/2008,0
23/03/2008,0
24/03/2008,0
25/03/2008,13.6
26/03/2008,0
27/03/2008,24.8
28/03/2008,28.6
29/03/2008,0
30/03/2008,2.4
31/03/2008,0
1/04/2008,0.2
2/04/2008,0
3/04/2008,4.4
4/04/2008,0.8
5/04/2008,0
6/04/2008,0
7/04/2008,0
8/04/2008,0
9/04/2008,0
10/04/2008,0
11/04/2008,0.2
12/04/2008,0
13/04/2008,0.2
14/04/2008,0
15/04/2008,0.6
16/04/2008,0
17/04/2008,0
18/04/2008,0
19/04/2008,0
20/04/2008,0
21/04/2008,0
22/04/2008,0
23/04/2008,0
24/04/2008,0
25/04/2008,0
26/04/2008,0.4
27/04/2008,8
28/04/2008,0
29/04/2008,1.6
30/04/2008,0
1/05/2008,0
2/05/2008,6.4
3/05/2008,4.8
4/05/2008,0
5/05/2008,0
6/05/2008,0.4
7/05/2008,4
8/05/2008,0
9/05/2008,0
10/05/2008,0
11/05/2008,0
12/05/2008,0
13/05/2008,0
14/05/2008,0
15/05/2008,0
16/05/2008,0
17/05/2008,6.4
18/05/2008,17.2
19/05/2008,0
20/05/2008,0.6
21/05/2008,0.8
22/05/2008,0
23/05/2008,0
24/05/2008,0
25/05/2008,0
26/05/2008,0
27/05/2008,2.4
28/05/2008,1
29/05/2008,0
30/05/2008,0
31/05/2008,0
1/06/2008,0.2
2/06/2008,0
3/06/2008,0
4/06/2008,0
5/06/2008,0
6/06/2008,0
7/06/2008,0.4
8/06/2008,0
9/06/2008,0
10/06/2008,0
11/06/2008,0.2
12/06/2008,0
13/06/2008,5.2
14/06/2008,1.8
15/06/2008,0.2
16/06/2008,0
17/06/2008,0
18/06/2008,0
19/06/2008,0
20/06/2008,2.8
21/06/2008,1.2
22/06/2008,1.4
23/06/2008,0.8
24/06/2008,0.2
25/06/2008,0
26/06/2008,0
27/06/2008,0
28/06/2008,0
29/06/2008,0
30/06/2008,0
1/07/2008,2
2/07/2008,0.6
3/07/2008,1.4
4/07/2008,0.6
5/07/2008,0
6/07/2008,0
7/07/2008,0
8/07/2008,5
9/07/2008,1.2
10/07/2008,3
11/07/2008,0.2
12/07/2008,0
13/07/2008,0
14/07/2008,0
15/07/2008,0
16/07/2008,0
17/07/2008,0
18/07/2008,0.8
19/07/2008,1.6
20/07/2008,0.8
21/07/2008,13.8
22/07/2008,2.4
23/07/2008,0.8
24/07/2008,0
25/07/2008,0
26/07/2008,0
27/07/2008,8.2
28/07/2008,1.6
29/07/2008,0
30/07/2008,0
31/07/2008,0.4
1/08/2008,0.4
2/08/2008,0.6
3/08/2008,0
4/08/2008,0.2
5/08/2008,0.2
6/08/2008,0
7/08/2008,0
8/08/2008,0.4
9/08/2008,1.8
10/08/2008,4.8
11/08/2008,11.4
12/08/2008,0.6
13/08/2008,1.6
14/08/2008,0.2
15/08/2008,0.2
16/08/2008,2.2
17/08/2008,4.2
18/08/2008,0.4
19/08/2008,0
20/08/2008,0
21/08/2008,0
22/08/2008,14
23/08/2008,0.6
24/08/2008,0.2
25/08/2008,0
26/08/2008,0
27/08/2008,0
28/08/2008,0
29/08/2008,0.4
30/08/2008,0
31/08/2008,0.4
1/09/2008,0.8
2/09/2008,0.8
3/09/2008,0.4
4/09/2008,0
5/09/2008,0
6/09/2008,0
7/09/2008,0
8/09/2008,0.2
9/09/2008,0.2
10/09/2008,0
11/09/2008,0
12/09/2008,0
13/09/2008,0
14/09/2008,0
15/09/2008,0
16/09/2008,2
17/09/2008,0
18/09/2008,0
19/09/2008,0
20/09/2008,0.2
21/09/2008,0.4
22/09/2008,0
23/09/2008,6.4
24/09/2008,0
25/09/2008,0
26/09/2008,0
27/09/2008,0
28/09/2008,0
29/09/2008,0.6
30/09/2008,0
1/10/2008,0
2/10/2008,0
3/10/2008,0
4/10/2008,4.4
5/10/2008,0
6/10/2008,1
7/10/2008,2
8/10/2008,1.6
9/10/2008,0
10/10/2008,0
11/10/2008,0
12/10/2008,0
13/10/2008,0
14/10/2008,0
15/10/2008,0
16/10/2008,0
17/10/2008,0
18/10/2008,0
19/10/2008,0
20/10/2008,0
21/10/2008,0
22/10/2008,2.6
23/10/2008,0
24/10/2008,0
25/10/2008,0
26/10/2008,0
27/10/2008,0
28/10/2008,2.2
29/10/2008,0
30/10/2008,0
31/10/2008,0.4
1/11/2008,0.2
2/11/2008,0
3/11/2008,2.8
4/11/2008,2
5/11/2008,0
6/11/2008,0
7/11/2008,0
8/11/2008,7.6
9/11/2008,0
10/11/2008,0
11/11/2008,0
12/11/2008,0
13/11/2008,0
14/11/2008,10.2
15/11/2008,0
16/11/2008,0
17/11/2008,0
